1999-194,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999194EDC00/LE70220491999194EDC00_stack
1999-290,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999290EDC00/LE70220491999290EDC00_stack
1999-322,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999322EDC01/LE70220491999322EDC01_stack
1999-338,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999338EDC00/LE70220491999338EDC00_stack
2000-037,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000037EDC00/LE70220492000037EDC00_stack
2000-085,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000085EDC00/LE70220492000085EDC00_stack
2000-133,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000133EDC00/LE70220492000133EDC00_stack
2000-181,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000181EDC00/LE70220492000181EDC00_stack
2000-197,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000197EDC00/LE70220492000197EDC00_stack
2000-229,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000229EDC00/LE70220492000229EDC00_stack
2000-293,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000293EDC00/LE70220492000293EDC00_stack
2000-341,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000341AGS00/LE70220492000341AGS00_stack
2001-023,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001023EDC00/LE70220492001023EDC00_stack
2001-087,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001087EDC00/LE70220492001087EDC00_stack
2001-167,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001167EDC00/LE70220492001167EDC00_stack
2001-231,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001231EDC00/LE70220492001231EDC00_stack
2001-279,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001279EDC00/LE70220492001279EDC00_stack
2001-311,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001311EDC00/LE70220492001311EDC00_stack
2002-010,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002010SGS00/LE70220492002010SGS00_stack
2002-106,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002106EDC00/LE70220492002106EDC00_stack
2002-186,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002186EDC00/LE70220492002186EDC00_stack
2002-218,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002218EDC00/LE70220492002218EDC00_stack
2002-250,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002250EDC00/LE70220492002250EDC00_stack
2002-298,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002298EDC00/LE70220492002298EDC00_stack
2002-346,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002346EDC00/LE70220492002346EDC00_stack
2003-029,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003029EDC00/LE70220492003029EDC00_stack
2003-061,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003061EDC00/LE70220492003061EDC00_stack
2003-093,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003093ASN00/LE70220492003093ASN00_stack
2003-125,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003125EDC00/LE70220492003125EDC00_stack
2003-205,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003205EDC01/LE70220492003205EDC01_stack
2003-237,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003237EDC01/LE70220492003237EDC01_stack
2003-269,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003269EDC01/LE70220492003269EDC01_stack
2003-317,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003317EDC01/LE70220492003317EDC01_stack
2003-349,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003349EDC01/LE70220492003349EDC01_stack
2004-016,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004016EDC01/LE70220492004016EDC01_stack
2004-064,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004064EDC01/LE70220492004064EDC01_stack
2004-096,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004096ASN01/LE70220492004096ASN01_stack
2004-112,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004112ASN02/LE70220492004112ASN02_stack
2004-128,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004128ASN01/LE70220492004128ASN01_stack
2004-144,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004144EDC01/LE70220492004144EDC01_stack
2004-176,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004176EDC01/LE70220492004176EDC01_stack
2004-208,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004208EDC02/LE70220492004208EDC02_stack
2004-224,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004224EDC02/LE70220492004224EDC02_stack
2004-256,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004256EDC02/LE70220492004256EDC02_stack
2004-304,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004304EDC00/LE70220492004304EDC00_stack
2004-320,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004320EDC00/LE70220492004320EDC00_stack
2004-336,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004336EDC00/LE70220492004336EDC00_stack
2004-352,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004352EDC00/LE70220492004352EDC00_stack
2005-002,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005002EDC00/LE70220492005002EDC00_stack
2005-050,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005050EDC00/LE70220492005050EDC00_stack
2005-066,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005066EDC00/LE70220492005066EDC00_stack
2005-082,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005082EDC00/LE70220492005082EDC00_stack
2005-114,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005114EDC00/LE70220492005114EDC00_stack
2005-146,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005146EDC00/LE70220492005146EDC00_stack
2005-162,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005162EDC00/LE70220492005162EDC00_stack
2005-194,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005194EDC00/LE70220492005194EDC00_stack
2005-210,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005210EDC00/LE70220492005210EDC00_stack
2005-226,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005226EDC00/LE70220492005226EDC00_stack
2005-242,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005242EDC00/LE70220492005242EDC00_stack
2005-258,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005258EDC00/LE70220492005258EDC00_stack
2005-274,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005274EDC00/LE70220492005274EDC00_stack
2005-290,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005290EDC00/LE70220492005290EDC00_stack
2005-322,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005322EDC00/LE70220492005322EDC00_stack
2005-338,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005338EDC00/LE70220492005338EDC00_stack
2006-021,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006021EDC00/LE70220492006021EDC00_stack
2006-037,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006037EDC00/LE70220492006037EDC00_stack
2006-053,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006053EDC00/LE70220492006053EDC00_stack
2006-069,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006069ASN00/LE70220492006069ASN00_stack
2006-085,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006085EDC00/LE70220492006085EDC00_stack
2006-101,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006101EDC00/LE70220492006101EDC00_stack
2006-165,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006165EDC00/LE70220492006165EDC00_stack
2006-181,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006181EDC00/LE70220492006181EDC00_stack
2006-197,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006197EDC00/LE70220492006197EDC00_stack
2006-213,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006213EDC00/LE70220492006213EDC00_stack
2006-245,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006245EDC00/LE70220492006245EDC00_stack
2006-293,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006293EDC00/LE70220492006293EDC00_stack
2006-309,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006309EDC00/LE70220492006309EDC00_stack
2006-341,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006341ASN00/LE70220492006341ASN00_stack
2006-357,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006357ASN00/LE70220492006357ASN00_stack
2007-056,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007056ASN00/LE70220492007056ASN00_stack
2007-072,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007072ASN00/LE70220492007072ASN00_stack
2007-104,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007104EDC00/LE70220492007104EDC00_stack
2007-120,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007120EDC00/LE70220492007120EDC00_stack
2007-136,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007136EDC00/LE70220492007136EDC00_stack
2007-200,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007200EDC00/LE70220492007200EDC00_stack
2007-216,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007216EDC00/LE70220492007216EDC00_stack
2007-248,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007248EDC00/LE70220492007248EDC00_stack
2007-280,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007280EDC00/LE70220492007280EDC00_stack
2007-312,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007312EDC00/LE70220492007312EDC00_stack
2007-344,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007344ASN00/LE70220492007344ASN00_stack
2007-360,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007360ASN00/LE70220492007360ASN00_stack
2008-011,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008011EDC00/LE70220492008011EDC00_stack
2008-027,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008027ASN00/LE70220492008027ASN00_stack
2008-043,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008043ASN00/LE70220492008043ASN00_stack
2008-059,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008059ASN00/LE70220492008059ASN00_stack
2008-075,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008075EDC00/LE70220492008075EDC00_stack
2008-091,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008091ASN00/LE70220492008091ASN00_stack
2008-123,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008123ASN00/LE70220492008123ASN00_stack
2008-235,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008235ASN00/LE70220492008235ASN00_stack
2008-299,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008299EDC00/LE70220492008299EDC00_stack
2008-315,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008315EDC00/LE70220492008315EDC00_stack
2008-331,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008331ASN00/LE70220492008331ASN00_stack
2008-363,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008363EDC00/LE70220492008363EDC00_stack
2009-029,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009029EDC00/LE70220492009029EDC00_stack
2009-045,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009045ASN00/LE70220492009045ASN00_stack
2009-093,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009093EDC00/LE70220492009093EDC00_stack
2009-109,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009109ASN00/LE70220492009109ASN00_stack
2009-125,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009125EDC00/LE70220492009125EDC00_stack
2009-157,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009157ASN00/LE70220492009157ASN00_stack
2009-285,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009285EDC01/LE70220492009285EDC01_stack
2009-301,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009301EDC00/LE70220492009301EDC00_stack
2009-317,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009317EDC00/LE70220492009317EDC00_stack
2009-349,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009349ASN00/LE70220492009349ASN00_stack
2009-365,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009365ASN00/LE70220492009365ASN00_stack
2010-016,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010016EDC00/LE70220492010016EDC00_stack
2010-064,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010064EDC00/LE70220492010064EDC00_stack
2010-096,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010096EDC00/LE70220492010096EDC00_stack
2010-128,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010128EDC00/LE70220492010128EDC00_stack
2010-144,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010144ASN00/LE70220492010144ASN00_stack
2010-160,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010160EDC00/LE70220492010160EDC00_stack
2010-288,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010288EDC00/LE70220492010288EDC00_stack
2010-304,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010304EDC00/LE70220492010304EDC00_stack
2010-336,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010336EDC00/LE70220492010336EDC00_stack
2010-352,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010352EDC00/LE70220492010352EDC00_stack
2011-003,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011003EDC00/LE70220492011003EDC00_stack
2011-019,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011019EDC00/LE70220492011019EDC00_stack
2011-083,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011083EDC00/LE70220492011083EDC00_stack
2011-099,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011099EDC00/LE70220492011099EDC00_stack
2011-115,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011115EDC00/LE70220492011115EDC00_stack
2011-131,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011131EDC00/LE70220492011131EDC00_stack
2011-259,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011259EDC00/LE70220492011259EDC00_stack
2011-323,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011323ASN00/LE70220492011323ASN00_stack
2011-339,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011339ASN00/LE70220492011339ASN00_stack
2011-355,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011355ASN00/LE70220492011355ASN00_stack
2012-006,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012006ASN00/LE70220492012006ASN00_stack
2012-022,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012022ASN00/LE70220492012022ASN00_stack
2012-054,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012054ASN00/LE70220492012054ASN00_stack
2012-086,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012086ASA00/LE70220492012086ASA00_stack
2012-102,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012102ASN00/LE70220492012102ASN00_stack
2012-118,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012118EDC00/LE70220492012118EDC00_stack
2012-214,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012214EDC00/LE70220492012214EDC00_stack
2012-246,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012246EDC00/LE70220492012246EDC00_stack
2012-262,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012262EDC00/LE70220492012262EDC00_stack
2012-278,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012278ASN00/LE70220492012278ASN00_stack
2012-326,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012326ASN00/LE70220492012326ASN00_stack
2012-342,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012342ASN00/LE70220492012342ASN00_stack
2012-358,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012358ASN00/LE70220492012358ASN00_stack
2013-008,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013008PFS00/LE70220492013008PFS00_stack
2013-024,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013024ASN00/LE70220492013024ASN00_stack
