1999-194,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999194EDC00/LE70220491999194EDC00_stack
2013-040,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013040ASN00/LE70220492013040ASN00_stack
2013-056,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013056SG100/LE70220492013056SG100_stack
2013-072,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013072ASN00/LE70220492013072ASN00_stack
2013-104,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013104ASN00/LE70220492013104ASN00_stack
2013-120,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013120ASN00/LE70220492013120ASN00_stack
2013-136,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013136ASN00/LE70220492013136ASN00_stack
2013-168,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013168ASN00/LE70220492013168ASN00_stack
2013-248,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013248ASN01/LE70220492013248ASN01_stack
2013-328,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013328EDC00/LE70220492013328EDC00_stack
2013-344,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013344EDC00/LE70220492013344EDC00_stack
2013-360,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013360EDC00/LE70220492013360EDC00_stack
2014-011,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014011EDC00/LE70220492014011EDC00_stack
2014-027,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014027EDC00/LE70220492014027EDC00_stack
2014-043,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014043EDC00/LE70220492014043EDC00_stack
1993-009,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993009XXX04/LT50220491993009XXX04_stack
1993-025,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993025AAA04/LT50220491993025AAA04_stack
1993-041,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993041AAA04/LT50220491993041AAA04_stack
1993-057,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993057XXX04/LT50220491993057XXX04_stack
1993-073,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993073XXX04/LT50220491993073XXX04_stack
1993-089,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993089AAA04/LT50220491993089AAA04_stack
1993-105,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993105AAA04/LT50220491993105AAA04_stack
1993-121,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993121AAA04/LT50220491993121AAA04_stack
1993-137,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993137AAA04/LT50220491993137AAA04_stack
1993-153,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993153AAA04/LT50220491993153AAA04_stack
1993-201,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993201AAA04/LT50220491993201AAA04_stack
1993-233,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993233AAA04/LT50220491993233AAA04_stack
1993-249,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993249AAA04/LT50220491993249AAA04_stack
1993-265,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993265AAA04/LT50220491993265AAA04_stack
1993-281,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993281AAA04/LT50220491993281AAA04_stack
1993-297,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993297XXX01/LT50220491993297XXX01_stack
1993-313,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993313AAA04/LT50220491993313AAA04_stack
1993-329,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993329XXX02/LT50220491993329XXX02_stack
1993-345,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993345AAA04/LT50220491993345AAA04_stack
1993-361,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993361AAA04/LT50220491993361AAA04_stack
1994-012,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994012AAA04/LT50220491994012AAA04_stack
1994-028,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994028AAA04/LT50220491994028AAA04_stack
1994-044,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994044AAA04/LT50220491994044AAA04_stack
1994-060,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994060XXX01/LT50220491994060XXX01_stack
1994-076,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994076XXX02/LT50220491994076XXX02_stack
1994-092,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994092XXX02/LT50220491994092XXX02_stack
1994-108,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994108XXX02/LT50220491994108XXX02_stack
1994-124,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994124AAA02/LT50220491994124AAA02_stack
1994-140,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994140XXX03/LT50220491994140XXX03_stack
1994-188,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994188AAA02/LT50220491994188AAA02_stack
1994-204,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994204XXX02/LT50220491994204XXX02_stack
1994-236,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994236XXX02/LT50220491994236XXX02_stack
1994-252,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994252XXX02/LT50220491994252XXX02_stack
1994-268,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994268XXX02/LT50220491994268XXX02_stack
1994-284,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994284XXX02/LT50220491994284XXX02_stack
1994-316,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994316AAA02/LT50220491994316AAA02_stack
1994-332,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994332XXX02/LT50220491994332XXX02_stack
1994-348,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994348XXX02/LT50220491994348XXX02_stack
1994-364,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994364XXX02/LT50220491994364XXX02_stack
1995-015,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995015XXX01/LT50220491995015XXX01_stack
1995-047,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995047XXX01/LT50220491995047XXX01_stack
1995-063,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995063XXX01/LT50220491995063XXX01_stack
1995-079,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995079XXX01/LT50220491995079XXX01_stack
1995-095,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995095XXX01/LT50220491995095XXX01_stack
1995-111,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995111XXX01/LT50220491995111XXX01_stack
1995-127,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995127XXX01/LT50220491995127XXX01_stack
1995-159,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995159XXX01/LT50220491995159XXX01_stack
1995-191,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995191XXX01/LT50220491995191XXX01_stack
1995-255,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995255XXX01/LT50220491995255XXX01_stack
1995-287,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995287XXX01/LT50220491995287XXX01_stack
1995-303,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995303XXX01/LT50220491995303XXX01_stack
1995-319,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995319XXX01/LT50220491995319XXX01_stack
1995-335,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995335XXX01/LT50220491995335XXX01_stack
1996-002,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996002AAA03/LT50220491996002AAA03_stack
1996-018,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996018XXX01/LT50220491996018XXX01_stack
1996-034,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996034XXX01/LT50220491996034XXX01_stack
1996-050,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996050XXX01/LT50220491996050XXX01_stack
1996-066,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996066XXX01/LT50220491996066XXX01_stack
1996-082,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996082XXX01/LT50220491996082XXX01_stack
1996-098,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996098XXX01/LT50220491996098XXX01_stack
1996-114,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996114XXX01/LT50220491996114XXX01_stack
1996-130,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996130XXX01/LT50220491996130XXX01_stack
1996-162,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996162XXX01/LT50220491996162XXX01_stack
1996-194,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996194XXX02/LT50220491996194XXX02_stack
1996-210,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996210XXX01/LT50220491996210XXX01_stack
1996-242,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996242AAA02/LT50220491996242AAA02_stack
1996-258,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996258XXX01/LT50220491996258XXX01_stack
1996-290,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996290AAA02/LT50220491996290AAA02_stack
1996-306,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996306XXX00/LT50220491996306XXX00_stack
1996-322,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996322XXX01/LT50220491996322XXX01_stack
1996-338,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996338XXX01/LT50220491996338XXX01_stack
1996-354,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996354XXX01/LT50220491996354XXX01_stack
1997-004,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997004XXX01/LT50220491997004XXX01_stack
1997-020,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997020XXX02/LT50220491997020XXX02_stack
1997-036,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997036AAA01/LT50220491997036AAA01_stack
1997-068,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997068XXX01/LT50220491997068XXX01_stack
1997-084,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997084XXX00/LT50220491997084XXX00_stack
1997-100,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997100AAA02/LT50220491997100AAA02_stack
1997-116,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997116XXX01/LT50220491997116XXX01_stack
1997-132,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997132XXX01/LT50220491997132XXX01_stack
1997-164,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997164XXX01/LT50220491997164XXX01_stack
1997-196,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997196XXX01/LT50220491997196XXX01_stack
1997-244,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997244XXX01/LT50220491997244XXX01_stack
1997-276,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997276XXX02/LT50220491997276XXX02_stack
1997-324,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997324AAA01/LT50220491997324AAA01_stack
1997-340,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997340XXX02/LT50220491997340XXX02_stack
1997-356,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997356XXX01/LT50220491997356XXX01_stack
1998-007,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998007XXX01/LT50220491998007XXX01_stack
1998-039,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998039XXX01/LT50220491998039XXX01_stack
1998-055,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998055XXX02/LT50220491998055XXX02_stack
1998-087,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998087XXX01/LT50220491998087XXX01_stack
1998-103,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998103XXX01/LT50220491998103XXX01_stack
1998-199,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998199XXX01/LT50220491998199XXX01_stack
1998-231,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998231AAA01/LT50220491998231AAA01_stack
1998-279,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998279XXX01/LT50220491998279XXX01_stack
1998-295,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998295XXX01/LT50220491998295XXX01_stack
1998-311,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998311XXX02/LT50220491998311XXX02_stack
1998-327,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998327AAA01/LT50220491998327AAA01_stack
1998-343,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998343XXX00/LT50220491998343XXX00_stack
1999-010,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999010XXX03/LT50220491999010XXX03_stack
1999-026,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999026XXX01/LT50220491999026XXX01_stack
1999-042,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999042XXX00/LT50220491999042XXX00_stack
1999-058,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999058XXX02/LT50220491999058XXX02_stack
1999-090,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999090XXX01/LT50220491999090XXX01_stack
1999-106,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999106XXX01/LT50220491999106XXX01_stack
1999-122,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999122XXX02/LT50220491999122XXX02_stack
1999-154,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999154XXX02/LT50220491999154XXX02_stack
1999-186,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999186XXX00/LT50220491999186XXX00_stack
1999-202,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999202AAA01/LT50220491999202AAA01_stack
1999-218,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999218XXX01/LT50220491999218XXX01_stack
1999-250,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999250AAA01/LT50220491999250AAA01_stack
1999-298,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999298XXX01/LT50220491999298XXX01_stack
1999-362,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999362XXX02/LT50220491999362XXX02_stack
2000-013,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000013XXX02/LT50220492000013XXX02_stack
2000-029,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000029AAA02/LT50220492000029AAA02_stack
2000-045,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000045XXX02/LT50220492000045XXX02_stack
2000-061,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000061XXX01/LT50220492000061XXX01_stack
2000-125,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000125XXX01/LT50220492000125XXX01_stack
2000-205,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000205XXX02/LT50220492000205XXX02_stack
2000-237,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000237XXX02/LT50220492000237XXX02_stack
2000-253,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000253XXX02/LT50220492000253XXX02_stack
2000-269,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000269XXX02/LT50220492000269XXX02_stack
2000-285,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000285XXX02/LT50220492000285XXX02_stack
2000-333,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000333XXX02/LT50220492000333XXX02_stack
2000-365,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000365XXX02/LT50220492000365XXX02_stack
2001-031,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001031XXX02/LT50220492001031XXX02_stack
2001-079,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001079XXX02/LT50220492001079XXX02_stack
2001-095,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001095XXX02/LT50220492001095XXX02_stack
2001-127,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001127XXX02/LT50220492001127XXX02_stack
2001-175,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001175AAA02/LT50220492001175AAA02_stack
2001-191,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001191LGS00/LT50220492001191LGS00_stack
2008-147,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008147CHM00/LT50220492008147CHM00_stack
2008-163,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008163CHM00/LT50220492008163CHM00_stack
2011-091,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011091CHM00/LT50220492011091CHM00_stack
2011-123,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011123CHM00/LT50220492011123CHM00_stack
