1993009,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993009XXX04/LT50220491993009XXX04_stack
1993025,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993025AAA04/LT50220491993025AAA04_stack
1993041,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993041AAA04/LT50220491993041AAA04_stack
1993057,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993057XXX04/LT50220491993057XXX04_stack
1993073,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993073XXX04/LT50220491993073XXX04_stack
1993089,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993089AAA04/LT50220491993089AAA04_stack
1993105,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993105AAA04/LT50220491993105AAA04_stack
1993121,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993121AAA04/LT50220491993121AAA04_stack
1993137,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993137AAA04/LT50220491993137AAA04_stack
1993153,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993153AAA04/LT50220491993153AAA04_stack
1993201,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993201AAA04/LT50220491993201AAA04_stack
1993233,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993233AAA04/LT50220491993233AAA04_stack
1993249,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993249AAA04/LT50220491993249AAA04_stack
1993265,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993265AAA04/LT50220491993265AAA04_stack
1993281,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993281AAA04/LT50220491993281AAA04_stack
1993297,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993297XXX01/LT50220491993297XXX01_stack
1993313,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993313AAA04/LT50220491993313AAA04_stack
1993329,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993329XXX02/LT50220491993329XXX02_stack
1993345,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993345AAA04/LT50220491993345AAA04_stack
1993361,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993361AAA04/LT50220491993361AAA04_stack
1994012,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994012AAA04/LT50220491994012AAA04_stack
1994028,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994028AAA04/LT50220491994028AAA04_stack
1994044,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994044AAA04/LT50220491994044AAA04_stack
1994060,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994060XXX01/LT50220491994060XXX01_stack
1994076,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994076XXX02/LT50220491994076XXX02_stack
1994092,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994092XXX02/LT50220491994092XXX02_stack
1994108,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994108XXX02/LT50220491994108XXX02_stack
1994124,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994124AAA02/LT50220491994124AAA02_stack
1994140,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994140XXX03/LT50220491994140XXX03_stack
1994188,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994188AAA02/LT50220491994188AAA02_stack
1994204,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994204XXX02/LT50220491994204XXX02_stack
1994236,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994236XXX02/LT50220491994236XXX02_stack
1994252,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994252XXX02/LT50220491994252XXX02_stack
1994268,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994268XXX02/LT50220491994268XXX02_stack
1994284,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994284XXX02/LT50220491994284XXX02_stack
1994316,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994316AAA02/LT50220491994316AAA02_stack
1994332,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994332XXX02/LT50220491994332XXX02_stack
1994348,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994348XXX02/LT50220491994348XXX02_stack
1994364,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994364XXX02/LT50220491994364XXX02_stack
1995015,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995015XXX01/LT50220491995015XXX01_stack
1995047,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995047XXX01/LT50220491995047XXX01_stack
1995063,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995063XXX01/LT50220491995063XXX01_stack
1995079,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995079XXX01/LT50220491995079XXX01_stack
1995095,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995095XXX01/LT50220491995095XXX01_stack
1995111,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995111XXX01/LT50220491995111XXX01_stack
1995127,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995127XXX01/LT50220491995127XXX01_stack
1995159,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995159XXX01/LT50220491995159XXX01_stack
1995191,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995191XXX01/LT50220491995191XXX01_stack
1995255,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995255XXX01/LT50220491995255XXX01_stack
1995287,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995287XXX01/LT50220491995287XXX01_stack
1995303,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995303XXX01/LT50220491995303XXX01_stack
1995319,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995319XXX01/LT50220491995319XXX01_stack
1995335,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995335XXX01/LT50220491995335XXX01_stack
1996002,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996002AAA03/LT50220491996002AAA03_stack
1996018,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996018XXX01/LT50220491996018XXX01_stack
1996034,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996034XXX01/LT50220491996034XXX01_stack
1996050,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996050XXX01/LT50220491996050XXX01_stack
1996066,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996066XXX01/LT50220491996066XXX01_stack
1996082,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996082XXX01/LT50220491996082XXX01_stack
1996098,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996098XXX01/LT50220491996098XXX01_stack
1996114,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996114XXX01/LT50220491996114XXX01_stack
1996130,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996130XXX01/LT50220491996130XXX01_stack
1996162,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996162XXX01/LT50220491996162XXX01_stack
1996194,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996194XXX02/LT50220491996194XXX02_stack
1996210,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996210XXX01/LT50220491996210XXX01_stack
1996242,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996242AAA02/LT50220491996242AAA02_stack
1996258,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996258XXX01/LT50220491996258XXX01_stack
1996290,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996290AAA02/LT50220491996290AAA02_stack
1996306,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996306XXX00/LT50220491996306XXX00_stack
1996322,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996322XXX01/LT50220491996322XXX01_stack
1996338,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996338XXX01/LT50220491996338XXX01_stack
1996354,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996354XXX01/LT50220491996354XXX01_stack
1997004,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997004XXX01/LT50220491997004XXX01_stack
1997020,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997020XXX02/LT50220491997020XXX02_stack
1997036,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997036AAA01/LT50220491997036AAA01_stack
1997068,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997068XXX01/LT50220491997068XXX01_stack
1997084,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997084XXX00/LT50220491997084XXX00_stack
1997100,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997100AAA02/LT50220491997100AAA02_stack
1997116,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997116XXX01/LT50220491997116XXX01_stack
1997132,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997132XXX01/LT50220491997132XXX01_stack
1997164,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997164XXX01/LT50220491997164XXX01_stack
1997196,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997196XXX01/LT50220491997196XXX01_stack
1997244,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997244XXX01/LT50220491997244XXX01_stack
1997276,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997276XXX02/LT50220491997276XXX02_stack
1997324,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997324AAA01/LT50220491997324AAA01_stack
1997340,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997340XXX02/LT50220491997340XXX02_stack
1997356,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997356XXX01/LT50220491997356XXX01_stack
1998007,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998007XXX01/LT50220491998007XXX01_stack
1998039,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998039XXX01/LT50220491998039XXX01_stack
1998055,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998055XXX02/LT50220491998055XXX02_stack
1998087,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998087XXX01/LT50220491998087XXX01_stack
1998103,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998103XXX01/LT50220491998103XXX01_stack
1998199,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998199XXX01/LT50220491998199XXX01_stack
1998231,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998231AAA01/LT50220491998231AAA01_stack
1998279,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998279XXX01/LT50220491998279XXX01_stack
1998295,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998295XXX01/LT50220491998295XXX01_stack
1998311,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998311XXX02/LT50220491998311XXX02_stack
1998327,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998327AAA01/LT50220491998327AAA01_stack
1998343,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998343XXX00/LT50220491998343XXX00_stack
1999010,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999010XXX03/LT50220491999010XXX03_stack
1999026,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999026XXX01/LT50220491999026XXX01_stack
1999042,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999042XXX00/LT50220491999042XXX00_stack
1999058,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999058XXX02/LT50220491999058XXX02_stack
1999090,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999090XXX01/LT50220491999090XXX01_stack
1999106,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999106XXX01/LT50220491999106XXX01_stack
1999122,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999122XXX02/LT50220491999122XXX02_stack
1999154,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999154XXX02/LT50220491999154XXX02_stack
1999186,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999186XXX00/LT50220491999186XXX00_stack
1999194,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999194EDC00/LE70220491999194EDC00_stack
1999202,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999202AAA01/LT50220491999202AAA01_stack
1999218,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999218XXX01/LT50220491999218XXX01_stack
1999250,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999250AAA01/LT50220491999250AAA01_stack
1999290,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999290EDC00/LE70220491999290EDC00_stack
1999298,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999298XXX01/LT50220491999298XXX01_stack
1999322,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999322EDC01/LE70220491999322EDC01_stack
1999338,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999338EDC00/LE70220491999338EDC00_stack
1999362,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999362XXX02/LT50220491999362XXX02_stack
2000013,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000013XXX02/LT50220492000013XXX02_stack
2000029,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000029AAA02/LT50220492000029AAA02_stack
2000037,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000037EDC00/LE70220492000037EDC00_stack
2000045,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000045XXX02/LT50220492000045XXX02_stack
2000061,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000061XXX01/LT50220492000061XXX01_stack
2000085,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000085EDC00/LE70220492000085EDC00_stack
2000125,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000125XXX01/LT50220492000125XXX01_stack
2000133,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000133EDC00/LE70220492000133EDC00_stack
2000181,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000181EDC00/LE70220492000181EDC00_stack
2000197,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000197EDC00/LE70220492000197EDC00_stack
2000205,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000205XXX02/LT50220492000205XXX02_stack
2000229,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000229EDC00/LE70220492000229EDC00_stack
2000237,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000237XXX02/LT50220492000237XXX02_stack
2000253,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000253XXX02/LT50220492000253XXX02_stack
2000269,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000269XXX02/LT50220492000269XXX02_stack
2000285,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000285XXX02/LT50220492000285XXX02_stack
2000293,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000293EDC00/LE70220492000293EDC00_stack
2000333,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000333XXX02/LT50220492000333XXX02_stack
2000341,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000341AGS00/LE70220492000341AGS00_stack
2000365,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000365XXX02/LT50220492000365XXX02_stack
2001023,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001023EDC00/LE70220492001023EDC00_stack
2001031,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001031XXX02/LT50220492001031XXX02_stack
2001079,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001079XXX02/LT50220492001079XXX02_stack
2001087,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001087EDC00/LE70220492001087EDC00_stack
2001095,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001095XXX02/LT50220492001095XXX02_stack
2001127,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001127XXX02/LT50220492001127XXX02_stack
2001167,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001167EDC00/LE70220492001167EDC00_stack
2001175,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001175AAA02/LT50220492001175AAA02_stack
2001191,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001191LGS00/LT50220492001191LGS00_stack
2001231,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001231EDC00/LE70220492001231EDC00_stack
2001279,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001279EDC00/LE70220492001279EDC00_stack
2001311,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001311EDC00/LE70220492001311EDC00_stack
2002010,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002010SGS00/LE70220492002010SGS00_stack
2002106,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002106EDC00/LE70220492002106EDC00_stack
2002186,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002186EDC00/LE70220492002186EDC00_stack
2002218,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002218EDC00/LE70220492002218EDC00_stack
2002250,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002250EDC00/LE70220492002250EDC00_stack
2002298,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002298EDC00/LE70220492002298EDC00_stack
2002346,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002346EDC00/LE70220492002346EDC00_stack
2003029,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003029EDC00/LE70220492003029EDC00_stack
2003061,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003061EDC00/LE70220492003061EDC00_stack
2003093,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003093ASN00/LE70220492003093ASN00_stack
2003125,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003125EDC00/LE70220492003125EDC00_stack
