1993009,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993009XXX04/LT50220491993009XXX04_stack
2003205,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003205EDC01/LE70220492003205EDC01_stack
2003237,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003237EDC01/LE70220492003237EDC01_stack
2003269,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003269EDC01/LE70220492003269EDC01_stack
2003317,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003317EDC01/LE70220492003317EDC01_stack
2003349,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003349EDC01/LE70220492003349EDC01_stack
2004016,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004016EDC01/LE70220492004016EDC01_stack
2004064,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004064EDC01/LE70220492004064EDC01_stack
2004096,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004096ASN01/LE70220492004096ASN01_stack
2004112,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004112ASN02/LE70220492004112ASN02_stack
2004128,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004128ASN01/LE70220492004128ASN01_stack
2004144,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004144EDC01/LE70220492004144EDC01_stack
2004176,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004176EDC01/LE70220492004176EDC01_stack
2004208,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004208EDC02/LE70220492004208EDC02_stack
2004224,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004224EDC02/LE70220492004224EDC02_stack
2004256,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004256EDC02/LE70220492004256EDC02_stack
2004304,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004304EDC00/LE70220492004304EDC00_stack
2004320,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004320EDC00/LE70220492004320EDC00_stack
2004336,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004336EDC00/LE70220492004336EDC00_stack
2004352,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004352EDC00/LE70220492004352EDC00_stack
2005002,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005002EDC00/LE70220492005002EDC00_stack
2005050,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005050EDC00/LE70220492005050EDC00_stack
2005066,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005066EDC00/LE70220492005066EDC00_stack
2005082,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005082EDC00/LE70220492005082EDC00_stack
2005114,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005114EDC00/LE70220492005114EDC00_stack
2005146,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005146EDC00/LE70220492005146EDC00_stack
2005162,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005162EDC00/LE70220492005162EDC00_stack
2005194,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005194EDC00/LE70220492005194EDC00_stack
2005210,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005210EDC00/LE70220492005210EDC00_stack
2005226,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005226EDC00/LE70220492005226EDC00_stack
2005242,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005242EDC00/LE70220492005242EDC00_stack
2005258,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005258EDC00/LE70220492005258EDC00_stack
2005274,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005274EDC00/LE70220492005274EDC00_stack
2005290,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005290EDC00/LE70220492005290EDC00_stack
2005322,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005322EDC00/LE70220492005322EDC00_stack
2005338,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005338EDC00/LE70220492005338EDC00_stack
2006021,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006021EDC00/LE70220492006021EDC00_stack
2006037,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006037EDC00/LE70220492006037EDC00_stack
2006053,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006053EDC00/LE70220492006053EDC00_stack
2006069,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006069ASN00/LE70220492006069ASN00_stack
2006085,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006085EDC00/LE70220492006085EDC00_stack
2006101,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006101EDC00/LE70220492006101EDC00_stack
2006165,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006165EDC00/LE70220492006165EDC00_stack
2006181,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006181EDC00/LE70220492006181EDC00_stack
2006197,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006197EDC00/LE70220492006197EDC00_stack
2006213,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006213EDC00/LE70220492006213EDC00_stack
2006245,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006245EDC00/LE70220492006245EDC00_stack
2006293,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006293EDC00/LE70220492006293EDC00_stack
2006309,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006309EDC00/LE70220492006309EDC00_stack
2006341,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006341ASN00/LE70220492006341ASN00_stack
2006357,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006357ASN00/LE70220492006357ASN00_stack
2007056,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007056ASN00/LE70220492007056ASN00_stack
2007072,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007072ASN00/LE70220492007072ASN00_stack
2007104,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007104EDC00/LE70220492007104EDC00_stack
2007120,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007120EDC00/LE70220492007120EDC00_stack
2007136,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007136EDC00/LE70220492007136EDC00_stack
2007200,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007200EDC00/LE70220492007200EDC00_stack
2007216,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007216EDC00/LE70220492007216EDC00_stack
2007248,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007248EDC00/LE70220492007248EDC00_stack
2007280,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007280EDC00/LE70220492007280EDC00_stack
2007312,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007312EDC00/LE70220492007312EDC00_stack
2007344,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007344ASN00/LE70220492007344ASN00_stack
2007360,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007360ASN00/LE70220492007360ASN00_stack
2008011,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008011EDC00/LE70220492008011EDC00_stack
2008027,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008027ASN00/LE70220492008027ASN00_stack
2008043,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008043ASN00/LE70220492008043ASN00_stack
2008059,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008059ASN00/LE70220492008059ASN00_stack
2008075,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008075EDC00/LE70220492008075EDC00_stack
2008091,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008091ASN00/LE70220492008091ASN00_stack
2008123,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008123ASN00/LE70220492008123ASN00_stack
2008147,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008147CHM00/LT50220492008147CHM00_stack
2008163,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008163CHM00/LT50220492008163CHM00_stack
2008235,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008235ASN00/LE70220492008235ASN00_stack
2008299,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008299EDC00/LE70220492008299EDC00_stack
2008315,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008315EDC00/LE70220492008315EDC00_stack
2008331,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008331ASN00/LE70220492008331ASN00_stack
2008363,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008363EDC00/LE70220492008363EDC00_stack
2009029,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009029EDC00/LE70220492009029EDC00_stack
2009045,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009045ASN00/LE70220492009045ASN00_stack
2009093,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009093EDC00/LE70220492009093EDC00_stack
2009109,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009109ASN00/LE70220492009109ASN00_stack
2009125,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009125EDC00/LE70220492009125EDC00_stack
2009157,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009157ASN00/LE70220492009157ASN00_stack
2009285,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009285EDC01/LE70220492009285EDC01_stack
2009301,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009301EDC00/LE70220492009301EDC00_stack
2009317,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009317EDC00/LE70220492009317EDC00_stack
2009349,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009349ASN00/LE70220492009349ASN00_stack
2009365,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009365ASN00/LE70220492009365ASN00_stack
2010016,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010016EDC00/LE70220492010016EDC00_stack
2010064,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010064EDC00/LE70220492010064EDC00_stack
2010096,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010096EDC00/LE70220492010096EDC00_stack
2010128,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010128EDC00/LE70220492010128EDC00_stack
2010144,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010144ASN00/LE70220492010144ASN00_stack
2010160,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010160EDC00/LE70220492010160EDC00_stack
2010288,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010288EDC00/LE70220492010288EDC00_stack
2010304,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010304EDC00/LE70220492010304EDC00_stack
2010336,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010336EDC00/LE70220492010336EDC00_stack
2010352,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010352EDC00/LE70220492010352EDC00_stack
2011003,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011003EDC00/LE70220492011003EDC00_stack
2011019,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011019EDC00/LE70220492011019EDC00_stack
2011083,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011083EDC00/LE70220492011083EDC00_stack
2011091,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011091CHM00/LT50220492011091CHM00_stack
2011099,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011099EDC00/LE70220492011099EDC00_stack
2011115,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011115EDC00/LE70220492011115EDC00_stack
2011123,LT5,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011123CHM00/LT50220492011123CHM00_stack
2011131,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011131EDC00/LE70220492011131EDC00_stack
2011259,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011259EDC00/LE70220492011259EDC00_stack
2011323,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011323ASN00/LE70220492011323ASN00_stack
2011339,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011339ASN00/LE70220492011339ASN00_stack
2011355,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011355ASN00/LE70220492011355ASN00_stack
2012006,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012006ASN00/LE70220492012006ASN00_stack
2012022,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012022ASN00/LE70220492012022ASN00_stack
2012054,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012054ASN00/LE70220492012054ASN00_stack
2012086,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012086ASA00/LE70220492012086ASA00_stack
2012102,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012102ASN00/LE70220492012102ASN00_stack
2012118,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012118EDC00/LE70220492012118EDC00_stack
2012214,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012214EDC00/LE70220492012214EDC00_stack
2012246,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012246EDC00/LE70220492012246EDC00_stack
2012262,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012262EDC00/LE70220492012262EDC00_stack
2012278,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012278ASN00/LE70220492012278ASN00_stack
2012326,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012326ASN00/LE70220492012326ASN00_stack
2012342,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012342ASN00/LE70220492012342ASN00_stack
2012358,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012358ASN00/LE70220492012358ASN00_stack
2013008,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013008PFS00/LE70220492013008PFS00_stack
2013024,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013024ASN00/LE70220492013024ASN00_stack
2013040,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013040ASN00/LE70220492013040ASN00_stack
2013056,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013056SG100/LE70220492013056SG100_stack
2013072,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013072ASN00/LE70220492013072ASN00_stack
2013104,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013104ASN00/LE70220492013104ASN00_stack
2013120,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013120ASN00/LE70220492013120ASN00_stack
2013136,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013136ASN00/LE70220492013136ASN00_stack
2013168,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013168ASN00/LE70220492013168ASN00_stack
2013176,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013176LGN00/LC80220492013176LGN00_stack
2013192,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013192LGN00/LC80220492013192LGN00_stack
2013208,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013208LGN00/LC80220492013208LGN00_stack
2013240,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013240LGN00/LC80220492013240LGN00_stack
2013248,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013248ASN01/LE70220492013248ASN01_stack
2013272,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013272LGN00/LC80220492013272LGN00_stack
2013288,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013288LGN00/LC80220492013288LGN00_stack
2013304,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013304LGN00/LC80220492013304LGN00_stack
2013320,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013320LGN00/LC80220492013320LGN00_stack
2013328,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013328EDC00/LE70220492013328EDC00_stack
2013336,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013336LGN00/LC80220492013336LGN00_stack
2013344,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013344EDC00/LE70220492013344EDC00_stack
2013352,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013352LGN00/LC80220492013352LGN00_stack
2013360,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013360EDC00/LE70220492013360EDC00_stack
2014003,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014003LGN00/LC80220492014003LGN00_stack
2014011,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014011EDC00/LE70220492014011EDC00_stack
2014019,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014019LGN00/LC80220492014019LGN00_stack
2014027,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014027EDC00/LE70220492014027EDC00_stack
2014035,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014035LGN00/LC80220492014035LGN00_stack
2014043,LE7,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014043EDC00/LE70220492014043EDC00_stack
2014051,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014051LGN00/LC80220492014051LGN00_stack
2014067,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014067LGN00/LC80220492014067LGN00_stack
2014083,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014083LGN00/LC80220492014083LGN00_stack
2014099,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014099LGN00/LC80220492014099LGN00_stack
2014115,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014115LGN00/LC80220492014115LGN00_stack
2014131,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014131LGN00/LC80220492014131LGN00_stack
2014147,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014147LGN00/LC80220492014147LGN00_stack
2014163,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014163LGN00/LC80220492014163LGN00_stack
2014179,LC8,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014179LGN00/LC80220492014179LGN00_stack
